filename,width,height,class,xmin,ymin,xmax,ymax,image_id
vel_KLRX20120822_061704_V06.g_3.12.jpg,2500,2500,fall,1082,1297,1112,1324,0
vel_KFWS20090215_170312_V03.g_1.49.jpg,2500,2500,fall,1432,1673,1456,1696,1
vel_KARX20100415_030646_V03.g_2.42.jpg,2500,2500,fall,1589,1767,1615,1790,2
vel_KDVN20100415_030257_V03.g_2.5.jpg,2500,2500,fall,1290,511,1373,567,3
vel_KGRB20170206_071953_V0_3.52.jpg,2500,2500,fall,1446,1537,1498,1585,4
vel_KBUF20090925_011029_V03.g_4.48.jpg,2500,2500,fall,545,1067,845,1273,5
vel_KFTG19980111_070920.g_2.5.jpg,2500,2500,fall,1188,1543,1235,1593,6
vel_KGRK20090215_170158_V04.g_0.48.jpg,2500,2500,fall,1394,628,1431,656,7
vel_KLOT20030327_054711.g_19.5.jpg,2500,2500,fall,1386,1312,1426,1352,8
vel_KGRB20170206_071953_V0_4.48.jpg,2500,2500,fall,1431,1549,1509,1607,9
vel_KGRB20170206_073016_V0_0.48.jpg,2500,2500,fall,1473,1558,1507,1594,10
vel_KDTX20180117_010726_V0_4.48.jpg,2500,2500,fall,1096,1384,1125,1403,11
vel_KLOT20030327_055303.g_9.9.jpg,2500,2500,fall,1431,1337,1460,1364,12
vel_KLBB20160218_034243_V06.g_4.48.jpg,2500,2500,fall,1528,1195,1546,1209,13
vel_KFWS20090215_165332_V03.g_4.48.jpg,2500,2500,fall,1356,1651,1406,1694,14
vel_KBUF20090925_010047_V03.g_1.49.jpg,2500,2500,fall,90,1164,345,1406,15
vel_KLRX20120822_061704_V06.g_4.0.jpg,2500,2500,fall,1079,1292,1109,1314,16
vel_KGRK20090215_165115_V04.g_4.48.jpg,2500,2500,fall,1336,608,1372,649,17
vel_KAMA20160218_034303_V06.g_2.5.jpg,2500,2500,fall,1411,1982,1433,2004,18
vel_KAMA20160218_034303_V06.g_2.5.jpg,2500,2500,fall,1457,2065,1478,2085,18
vel_KAMA20160218_034303_V06.g_2.5.jpg,2500,2500,fall,1432,1968,1451,1990,18
vel_KLBB20160218_034243_V06.g_2.5.jpg,2500,2500,fall,1503,1188,1524,1205,19
vel_KBMX20121030_224003_V06.g_0.48.jpg,2500,2500,fall,1039,601,1085,629,20
vel_KBUF20090925_011029_V03.g_3.52.jpg,2500,2500,fall,492,1056,717,1417,21
vel_KDTX20180117_010726_V0_2.5.jpg,2500,2500,fall,1089,1379,1104,1398,22
vel_KARX20100415_030646_V03.g_4.0.jpg,2500,2500,fall,1540,1730,1593,1786,23
vel_KARX20100415_030646_V03.g_5.1.jpg,2500,2500,fall,1511,1720,1557,1758,24
vel_KLOT20030327_054711.g_9.8.jpg,2500,2500,fall,1402,1297,1434,1333,25
vel_KFWS20090215_165332_V03.g_3.52.jpg,2500,2500,fall,1314,1646,1357,1678,26
vel_KLBB20160218_034243_V06.g_3.52.jpg,2500,2500,fall,1516,1187,1539,1208,27
vel_KFWS20090215_170312_V03.g_0.48.jpg,2500,2500,fall,1361,1654,1415,1692,28
vel_KDTX20180117_010726_V0_3.52.jpg,2500,2500,fall,1092,1378,1127,1405,29
